LexToken(OPEN_TAG_DATA,'<data>',1,0)
LexToken(CLOSE_TAG_REGION,'</region>',456,17853)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',457,17883)
LexToken(NUMBER,101.0,457,17901)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',457,17906)
LexToken(CLOSE_TAG_RECORD,'</record>',458,17942)
LexToken(OPEN_TAG_RECORD,'<record>',459,17968)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',460,17997)
LexToken(DATE,'02-10-2012',460,18011)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',460,18021)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',461,18057)
LexToken(DATE,'09-12-2013',461,18069)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',461,18079)
LexToken(OPEN_TAG_REGION,'<region>',462,18113)
LexToken(TEXT,'Kenya',462,18121)
LexToken(CLOSE_TAG_REGION,'</region>',462,18126)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',463,18156)
LexToken(NUMBER,20.0,463,18174)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',463,18178)
LexToken(CLOSE_TAG_RECORD,'</record>',464,18214)
LexToken(OPEN_TAG_RECORD,'<record>',465,18240)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',466,18269)
LexToken(DATE,'11-09-2009',466,18283)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',466,18293)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',467,18329)
LexToken(DATE,'24-12-2012',467,18341)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',467,18351)
LexToken(OPEN_TAG_REGION,'<region>',468,18385)
LexToken(TEXT,'Argentina',468,18393)
LexToken(CLOSE_TAG_REGION,'</region>',468,18402)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',469,18432)
LexToken(NUMBER,3.1,469,18450)
LexToken(NUMBER,4.0,469,18453)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',469,18454)
LexToken(CLOSE_TAG_RECORD,'</record>',470,18490)
LexToken(OPEN_TAG_RECORD,'<record>',471,18516)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',472,18542)
LexToken(DATE,'01-07-2021',472,18556)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',472,18566)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',473,18599)
LexToken(DATE,'05-09-2022',473,18611)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',473,18621)
LexToken(OPEN_TAG_REGION,'<region>',474,18652)
LexToken(TEXT,'Chad',474,18660)
LexToken(CLOSE_TAG_REGION,'</region>',474,18664)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',475,18691)
LexToken(NUMBER,80.8,475,18709)
LexToken(NUMBER,7.0,475,18713)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',475,18714)
LexToken(CLOSE_TAG_RECORD,'</record>',476,18750)
LexToken(OPEN_TAG_RECORD,'<record>',477,18776)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',478,18802)
LexToken(DATE,'22-05-2008',478,18816)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',478,18826)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',479,18859)
LexToken(DATE,'13-10-2021',479,18871)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',479,18881)
LexToken(OPEN_TAG_REGION,'<region>',480,18912)
LexToken(TEXT,'India',480,18920)
LexToken(CLOSE_TAG_REGION,'</region>',480,18925)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',481,18952)
LexToken(NUMBER,4.4,481,18970)
LexToken(NUMBER,3.0,481,18973)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',481,18974)
LexToken(CLOSE_TAG_RECORD,'</record>',482,19010)
LexToken(OPEN_TAG_RECORD,'<record>',483,19036)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',484,19062)
LexToken(DATE,'05-10-2020',484,19076)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',484,19086)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',485,19119)
LexToken(DATE,'30-07-2022',485,19131)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',485,19141)
LexToken(OPEN_TAG_REGION,'<region>',486,19172)
LexToken(TEXT,'Poland',486,19180)
LexToken(CLOSE_TAG_REGION,'</region>',486,19186)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',487,19213)
LexToken(NUMBER,31.0,487,19231)
LexToken(NUMBER,9.0,487,19235)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',487,19236)
LexToken(CLOSE_TAG_RECORD,'</record>',488,19272)
LexToken(CLOSE_TAG_RECORDS,'</records>',489,19294)
LexToken(CLOSE_TAG_SITE,'</site>',490,19313)
LexToken(OPEN_TAG_SITE,'<site>',491,19329)
LexToken(OPEN_TAG_URL,'<url>',492,19348)
LexToken(URL,'https://www.ipcc.ch/',492,19353)
LexToken(CLOSE_TAG_URL,'</url>',492,19373)
LexToken(OPEN_TAG_TITLE,'<title>',493,19392)
LexToken(TEXT,'IPCC',493,19399)
LexToken(CLOSE_TAG_TITLE,'</title>',493,19403)
LexToken(OPEN_TAG_TOPICS,'<topics>',494,19424)
LexToken(OPEN_TAG_TOPIC,'<topic>',495,19449)
LexToken(TEXT,'Climate Change',495,19456)
LexToken(CLOSE_TAG_TOPIC,'</topic>',495,19470)
LexToken(OPEN_TAG_TOPIC,'<topic>',496,19495)
LexToken(TEXT,'Nature',496,19502)
LexToken(CLOSE_TAG_TOPIC,'</topic>',496,19508)
LexToken(OPEN_TAG_TOPIC,'<topic>',497,19533)
LexToken(TEXT,'paisajes',497,19540)
LexToken(CLOSE_TAG_TOPIC,'</topic>',497,19548)
LexToken(CLOSE_TAG_TOPICS,'</topics>',498,19569)
LexToken(OPEN_TAG_RECORDS,'<records>',499,19591)
LexToken(OPEN_TAG_RECORD,'<record>',500,19617)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',501,19646)
LexToken(DATE,'16-01-2003',501,19660)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',501,19670)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',502,19706)
LexToken(DATE,'18-12-2005',502,19718)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',502,19728)
LexToken(OPEN_TAG_REGION,'<region>',503,19762)
LexToken(TEXT,'Colombia',503,19770)
LexToken(CLOSE_TAG_REGION,'</region>',503,19778)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',504,19808)
LexToken(NUMBER,16.0,504,19826)
LexToken(NUMBER,6.0,504,19830)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',504,19831)
LexToken(CLOSE_TAG_RECORD,'</record>',505,19867)
LexToken(OPEN_TAG_RECORD,'<record>',506,19893)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',507,19922)
LexToken(DATE,'25-03-2011',507,19936)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',507,19946)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',508,19982)
LexToken(DATE,'01-09-2013',508,19994)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',508,20004)
LexToken(OPEN_TAG_REGION,'<region>',509,20038)
LexToken(TEXT,'Spain',509,20046)
LexToken(CLOSE_TAG_REGION,'</region>',509,20051)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',510,20081)
LexToken(NUMBER,3.1,510,20099)
LexToken(NUMBER,0.0,510,20102)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',510,20103)
LexToken(CLOSE_TAG_RECORD,'</record>',511,20139)
LexToken(OPEN_TAG_RECORD,'<record>',512,20165)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',513,20194)
LexToken(DATE,'07-04-2009',513,20208)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',513,20218)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',514,20254)
LexToken(DATE,'07-06-2011',514,20266)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',514,20276)
LexToken(OPEN_TAG_REGION,'<region>',515,20310)
LexToken(TEXT,'Mexico',515,20318)
LexToken(CLOSE_TAG_REGION,'</region>',515,20324)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',516,20354)
LexToken(NUMBER,1.6,516,20372)
LexToken(NUMBER,7.0,516,20375)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',516,20376)
LexToken(CLOSE_TAG_RECORD,'</record>',517,20412)
LexToken(OPEN_TAG_RECORD,'<record>',518,20438)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',519,20464)
LexToken(DATE,'05-11-2019',519,20478)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',519,20488)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',520,20521)
LexToken(DATE,'17-01-2023',520,20533)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',520,20543)
LexToken(OPEN_TAG_REGION,'<region>',521,20574)
LexToken(TEXT,'England',521,20582)
LexToken(CLOSE_TAG_REGION,'</region>',521,20589)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',522,20616)
LexToken(NUMBER,20.0,522,20634)
LexToken(NUMBER,7.0,522,20638)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',522,20639)
LexToken(CLOSE_TAG_RECORD,'</record>',523,20675)
LexToken(OPEN_TAG_RECORD,'<record>',524,20701)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',525,20727)
LexToken(DATE,'23-10-2017',525,20741)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',525,20751)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',526,20784)
LexToken(DATE,'02-01-2023',526,20796)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',526,20806)
LexToken(OPEN_TAG_REGION,'<region>',527,20837)
LexToken(TEXT,'Laos',527,20845)
LexToken(CLOSE_TAG_REGION,'</region>',527,20849)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',528,20876)
LexToken(NUMBER,202.8,528,20894)
LexToken(NUMBER,9.0,528,20899)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',528,20900)
LexToken(CLOSE_TAG_RECORD,'</record>',529,20936)
LexToken(OPEN_TAG_RECORD,'<record>',530,20962)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',531,20988)
LexToken(DATE,'03-11-2014',531,21002)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',531,21012)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',532,21045)
LexToken(DATE,'12-04-2020',532,21057)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',532,21067)
LexToken(OPEN_TAG_REGION,'<region>',533,21098)
LexToken(TEXT,'Australia',533,21106)
LexToken(CLOSE_TAG_REGION,'</region>',533,21115)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',534,21142)
LexToken(NUMBER,33.9,534,21160)
LexToken(NUMBER,9.0,534,21164)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',534,21165)
LexToken(CLOSE_TAG_RECORD,'</record>',535,21201)
LexToken(OPEN_TAG_RECORD,'<record>',536,21227)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',537,21253)
LexToken(DATE,'13-12-2020',537,21267)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',537,21277)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',538,21310)
LexToken(DATE,'19-06-2020',538,21322)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',538,21332)
LexToken(OPEN_TAG_REGION,'<region>',539,21363)
LexToken(TEXT,'Bolivia',539,21371)
LexToken(CLOSE_TAG_REGION,'</region>',539,21378)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',540,21405)
LexToken(NUMBER,10.7,540,21423)
LexToken(NUMBER,0.0,540,21427)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',540,21428)
LexToken(CLOSE_TAG_RECORD,'</record>',541,21464)
LexToken(OPEN_TAG_RECORD,'<record>',542,21490)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',543,21516)
LexToken(DATE,'14-04-2018',543,21530)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',543,21540)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',544,21573)
LexToken(DATE,'03-06-2022',544,21585)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',544,21595)
LexToken(OPEN_TAG_REGION,'<region>',545,21626)
LexToken(TEXT,'Finland',545,21634)
LexToken(CLOSE_TAG_REGION,'</region>',545,21641)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',546,21668)
LexToken(NUMBER,300.8,546,21686)
LexToken(NUMBER,0.0,546,21691)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',546,21692)
LexToken(CLOSE_TAG_RECORD,'</record>',547,21728)
LexToken(CLOSE_TAG_RECORDS,'</records>',548,21750)
LexToken(CLOSE_TAG_SITE,'</site>',549,21769)
LexToken(OPEN_TAG_SITE,'<site>',550,21785)
LexToken(OPEN_TAG_URL,'<url>',551,21804)
LexToken(URL,'https://www.recetascostarica.com',551,21809)
LexToken(CLOSE_TAG_URL,'</url>',551,21841)
LexToken(OPEN_TAG_TITLE,'<title>',552,21860)
LexToken(TEXT,'Recetas Costa Rica',552,21867)
LexToken(CLOSE_TAG_TITLE,'</title>',552,21885)
LexToken(OPEN_TAG_TOPICS,'<topics>',553,21906)
LexToken(OPEN_TAG_TOPIC,'<topic>',554,21931)
LexToken(TEXT,'Gallo Pinto',554,21938)
LexToken(CLOSE_TAG_TOPIC,'</topic>',554,21949)
LexToken(OPEN_TAG_TOPIC,'<topic>',555,21974)
LexToken(TEXT,'Cerveza tica',555,21981)
LexToken(CLOSE_TAG_TOPIC,'</topic>',555,21993)
LexToken(CLOSE_TAG_TOPICS,'</topics>',556,22014)
LexToken(OPEN_TAG_RECORDS,'<records>',557,22036)
LexToken(OPEN_TAG_RECORD,'<record>',558,22062)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',559,22091)
LexToken(DATE,'20-01-2020',559,22105)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',559,22115)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',560,22151)
LexToken(DATE,'18-02-2020',560,22163)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',560,22173)
LexToken(OPEN_TAG_REGION,'<region>',561,22207)
LexToken(TEXT,'Costa Rica',561,22215)
LexToken(CLOSE_TAG_REGION,'</region>',561,22225)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',562,22255)
LexToken(NUMBER,1.6,562,22273)
LexToken(NUMBER,1.0,562,22276)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',562,22277)
LexToken(CLOSE_TAG_RECORD,'</record>',563,22313)
LexToken(OPEN_TAG_RECORD,'<record>',564,22339)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',565,22368)
LexToken(DATE,'18-03-2020',565,22382)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',565,22392)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',566,22428)
LexToken(DATE,'19-04-2020',566,22440)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',566,22450)
LexToken(OPEN_TAG_REGION,'<region>',567,22484)
LexToken(TEXT,'Costa Rica',567,22492)
LexToken(CLOSE_TAG_REGION,'</region>',567,22502)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',568,22532)
LexToken(NUMBER,1.0,568,22550)
LexToken(NUMBER,9.0,568,22553)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',568,22554)
LexToken(CLOSE_TAG_RECORD,'</record>',569,22590)
LexToken(OPEN_TAG_RECORD,'<record>',570,22616)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',571,22645)
LexToken(DATE,'24-12-2015',571,22659)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',571,22669)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',572,22705)
LexToken(DATE,'31-12-2015',572,22717)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',572,22727)
LexToken(OPEN_TAG_REGION,'<region>',573,22761)
LexToken(TEXT,'Qatar',573,22769)
LexToken(CLOSE_TAG_REGION,'</region>',573,22774)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',574,22804)
LexToken(NUMBER,0.0,574,22822)
LexToken(NUMBER,0.0,574,22825)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',574,22826)
LexToken(CLOSE_TAG_RECORD,'</record>',575,22862)
LexToken(OPEN_TAG_RECORD,'<record>',576,22888)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',577,22917)
LexToken(DATE,'20-11-2011',577,22931)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',577,22941)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',578,22977)
LexToken(DATE,'20-12-2012',578,22989)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',578,22999)
LexToken(OPEN_TAG_REGION,'<region>',579,23033)
LexToken(TEXT,'United States',579,23041)
LexToken(CLOSE_TAG_REGION,'</region>',579,23054)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',580,23084)
LexToken(NUMBER,15.1,580,23102)
LexToken(NUMBER,4.0,580,23106)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',580,23107)
LexToken(CLOSE_TAG_RECORD,'</record>',581,23143)
LexToken(CLOSE_TAG_RECORDS,'</records>',582,23165)
LexToken(CLOSE_TAG_SITE,'</site>',583,23184)
LexToken(OPEN_TAG_SITE,'<site>',584,23200)
LexToken(OPEN_TAG_URL,'<url>',585,23219)
LexToken(URL,'https://www.ford.com',585,23224)
LexToken(CLOSE_TAG_URL,'</url>',585,23244)
LexToken(OPEN_TAG_TITLE,'<title>',586,23263)
LexToken(TEXT,'Ford',586,23270)
LexToken(CLOSE_TAG_TITLE,'</title>',586,23274)
LexToken(OPEN_TAG_TOPICS,'<topics>',587,23295)
LexToken(OPEN_TAG_TOPIC,'<topic>',588,23320)
LexToken(TEXT,'Automóviles',588,23327)
LexToken(CLOSE_TAG_TOPIC,'</topic>',588,23338)
LexToken(OPEN_TAG_TOPIC,'<topic>',589,23363)
LexToken(TEXT,'Compras',589,23370)
LexToken(CLOSE_TAG_TOPIC,'</topic>',589,23377)
LexToken(CLOSE_TAG_TOPICS,'</topics>',590,23398)
LexToken(OPEN_TAG_RECORDS,'<records>',591,23420)
LexToken(OPEN_TAG_RECORD,'<record>',592,23446)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',593,23475)
LexToken(DATE,'07-06-2020',593,23489)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',593,23499)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',594,23535)
LexToken(DATE,'26-12-2020',594,23547)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',594,23557)
LexToken(OPEN_TAG_REGION,'<region>',595,23591)
LexToken(TEXT,'Bulgaria',595,23599)
LexToken(CLOSE_TAG_REGION,'</region>',595,23607)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',596,23637)
LexToken(NUMBER,33.1,596,23655)
LexToken(NUMBER,8.0,596,23659)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',596,23660)
LexToken(CLOSE_TAG_RECORD,'</record>',597,23696)
LexToken(OPEN_TAG_RECORD,'<record>',598,23722)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',599,23751)
LexToken(DATE,'07-03-2022',599,23765)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',599,23775)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',600,23811)
LexToken(DATE,'20-04-2022',600,23823)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',600,23833)
LexToken(OPEN_TAG_REGION,'<region>',601,23867)
LexToken(TEXT,'England',601,23875)
LexToken(CLOSE_TAG_REGION,'</region>',601,23882)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',602,23912)
LexToken(NUMBER,47.8,602,23930)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',602,23934)
LexToken(CLOSE_TAG_RECORD,'</record>',603,23970)
LexToken(OPEN_TAG_RECORD,'<record>',604,23996)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',605,24025)
LexToken(DATE,'2-10-2022',605,24039)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',605,24048)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',606,24084)
LexToken(DATE,'13-12-2022',606,24096)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',606,24106)
LexToken(OPEN_TAG_REGION,'<region>',607,24140)
LexToken(TEXT,'Chad',607,24148)
LexToken(CLOSE_TAG_REGION,'</region>',607,24152)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',608,24182)
LexToken(NUMBER,10.5,608,24200)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',608,24204)
LexToken(CLOSE_TAG_RECORD,'</record>',609,24240)
LexToken(CLOSE_TAG_RECORDS,'</records>',610,24262)
LexToken(CLOSE_TAG_SITE,'</site>',611,24281)
LexToken(OPEN_TAG_SITE,'<site>',612,24297)
LexToken(OPEN_TAG_URL,'<url>',613,24316)
LexToken(URL,'https://www.bestbuy.com',613,24321)
LexToken(CLOSE_TAG_URL,'</url>',613,24344)
LexToken(OPEN_TAG_TITLE,'<title>',614,24363)
LexToken(TEXT,'BestBuy',614,24370)
LexToken(CLOSE_TAG_TITLE,'</title>',614,24377)
LexToken(OPEN_TAG_TOPICS,'<topics>',615,24398)
LexToken(OPEN_TAG_TOPIC,'<topic>',616,24423)
LexToken(TEXT,'Compras',616,24430)
LexToken(CLOSE_TAG_TOPIC,'</topic>',616,24437)
LexToken(CLOSE_TAG_TOPICS,'</topics>',617,24458)
LexToken(OPEN_TAG_RECORDS,'<records>',618,24480)
LexToken(OPEN_TAG_RECORD,'<record>',619,24506)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',620,24535)
LexToken(DATE,'07-05-2019',620,24549)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',620,24559)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',621,24595)
LexToken(DATE,'27-12-2019',621,24607)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',621,24617)
LexToken(OPEN_TAG_REGION,'<region>',622,24651)
LexToken(TEXT,'Costa Rica',622,24659)
LexToken(CLOSE_TAG_REGION,'</region>',622,24669)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',623,24699)
LexToken(NUMBER,10.8,623,24717)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',623,24721)
LexToken(CLOSE_TAG_RECORD,'</record>',624,24757)
LexToken(OPEN_TAG_RECORD,'<record>',625,24783)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',626,24812)
LexToken(DATE,'05-05-2021',626,24826)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',626,24836)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',627,24872)
LexToken(DATE,'19-05-2021',627,24884)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',627,24894)
LexToken(OPEN_TAG_REGION,'<region>',628,24928)
LexToken(TEXT,'England',628,24936)
LexToken(CLOSE_TAG_REGION,'</region>',628,24943)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',629,24973)
LexToken(NUMBER,60.2,629,24991)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',629,24995)
LexToken(CLOSE_TAG_RECORD,'</record>',630,25031)
LexToken(OPEN_TAG_RECORD,'<record>',631,25057)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',632,25086)
LexToken(DATE,'1-8-2022',632,25100)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',632,25108)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',633,25144)
LexToken(DATE,'22-12-2022',633,25156)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',633,25166)
LexToken(OPEN_TAG_REGION,'<region>',634,25200)
LexToken(TEXT,'Rusia',634,25208)
LexToken(CLOSE_TAG_REGION,'</region>',634,25213)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',635,25243)
LexToken(NUMBER,30.6,635,25261)
LexToken(NUMBER,7.0,635,25265)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',635,25266)
LexToken(CLOSE_TAG_RECORD,'</record>',636,25302)
LexToken(OPEN_TAG_RECORD,'<record>',637,25328)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',638,25357)
LexToken(DATE,'9-11-2022',638,25371)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',638,25380)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',639,25416)
LexToken(DATE,'11-12-2022',639,25428)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',639,25438)
LexToken(OPEN_TAG_REGION,'<region>',640,25472)
LexToken(TEXT,'Chad',640,25480)
LexToken(CLOSE_TAG_REGION,'</region>',640,25484)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',641,25514)
LexToken(NUMBER,5.5,641,25532)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',641,25535)
LexToken(CLOSE_TAG_RECORD,'</record>',642,25571)
LexToken(CLOSE_TAG_RECORDS,'</records>',643,25593)
LexToken(CLOSE_TAG_SITE,'</site>',644,25612)
LexToken(OPEN_TAG_SITE,'<site>',645,25628)
LexToken(OPEN_TAG_URL,'<url>',646,25647)
LexToken(URL,'https://es.shein.com/',646,25652)
LexToken(CLOSE_TAG_URL,'</url>',646,25673)
LexToken(OPEN_TAG_TITLE,'<title>',647,25692)
LexToken(TEXT,'SHEIN',647,25699)
LexToken(CLOSE_TAG_TITLE,'</title>',647,25704)
LexToken(OPEN_TAG_TOPICS,'<topics>',648,25725)
LexToken(OPEN_TAG_TOPIC,'<topic>',649,25750)
LexToken(TEXT,'Ropa',649,25757)
LexToken(CLOSE_TAG_TOPIC,'</topic>',649,25761)
LexToken(OPEN_TAG_TOPIC,'<topic>',650,25786)
LexToken(TEXT,'Compras',650,25793)
LexToken(CLOSE_TAG_TOPIC,'</topic>',650,25800)
LexToken(CLOSE_TAG_TOPICS,'</topics>',651,25821)
LexToken(OPEN_TAG_RECORDS,'<records>',652,25843)
LexToken(OPEN_TAG_RECORD,'<record>',653,25869)
